Name, Email, Phone, Fax, Website
DR. MED. AUFDERMAUR AG DOMACO, [email], Tel. 056 266 55 11, Fax 056 266 55 22, http://www.domaco.com/
BERGER AG BACKWAREN, [email], Tel. 031 720 60 20, Fax 031 720 60 25, http://www.bergerbackwaren.ch/
BERNER MANDELBAERLI AG, [email], Tel. 031 300 41 41, Fax 031 300 41 42, http://www.mandelbaerli.ch/
CONFISERIE BERGER M AG, [email], Tel. 031 720 60 29, NaN, http://www.confiserie-berger.ch
BONVITA AG, NaN, Tel. 052 740 31 00, Fax 052 740 31 78, http://www.bonvita.ch
DELICIEL AG, [email], Tel. 056 201 31 31, Fax 056 201 31 64, http://www.deliciel.ch/
DISCH AG, [email], Tel. 062 887 20 00, Fax 062 887 20 05, http://www.disch.ch/
FORTISA AG, NaN, Tel. 032 686 87 87, Fax 032 686 87 88, http://www.fortisa.ch
GERBER BISCUITS GMBH, [email], Tel. 033 722 10 21, Fax 033 722 40 21, http://www.gerberbiscuits.ch
GLARNER FEINGEBÄCK AG, [email], Tel. 055 642 52 02, Fax 055 642 52 03, http://www.feinback.ch
GOTTLIEBER SPEZIALITÄTEN AG, [email], Tel. 071 666 60 70, Fax 071 666 60 80, http://www.gottlieber.ch/
HAECKY IMPORT AG, [email], Tel. 061 716 81 81, Fax 061 716 81 00, http://www.haecky.ch/
HUG AG, [email], Tel. 041 499 75 75, Fax 041 499 75 65, http://www.hug-familie.ch/
F. HUNZIKER + CO AG, [email], Tel. 044 746 36 36, Fax 044 746 36 37, http://www.fhunziker.ch/
JOGA MED AG, [email], Tel. 071 694 10 20, Fax 071 694 10 21, http://www.joga.ch/
KÄGI SÖHNE AG, [email], Tel. 071 987 70 10, Fax 071 987 70 19, http://www.kaegi.com/
KAMBLY SA, [email], Tel. 034 495 01 11, Fax 034 495 55 96, http://www.kambly.ch/
LÄCKERLI HUUS AG, [email], Tel. 061 264 23 00, Fax 061 264 23 96, http://www.laeckerli-huus.ch/
LOTUS BAKERIES SCHWEIZ AG, [email], Tel. 041 726 55 00, Fax 041 726 55 01, http://www.lotusbakeries.ch/
MIDOR AG, NaN, Tel. 044 925 81 11, Fax 044 925 84 84, http://www.midor.ch/
MILUPA SA, [email], Tel. 026 676 96 00, Fax 026 675 25 49, http://www.milupa.ch/
NESTLÉ SUISSE SA, NaN, Tel. 021 924 51 11, Fax 021 944 30 19, http://www.nestle.ch/
OLO MARZIPAN O. LOHNER AG, [email], Tel. 034 447 47 47, Fax 034 447 47 48, http://www.olomarzipan.ch/
RICOLA AG, [email], Tel. 061 765 41 21, Fax 061 765 41 22, http://www.ricola.com/
ROLAND MURTEN AG, [email], Tel. 021 804 60 60, Fax 021 804 60 61, http://www.roland.ch/
ROMER'S HAUSBÄCKEREI AG, [email], Tel. 055 293 36 36, Fax 055 293 36 37, http://www.romers.ch/
SCHAFROTH BISCUITS AG, [email], Tel. 034 411 12 34, Fax 034 411 04 20, http://www.schafroth-biscuits.ch/
STRAUMANN HÜPPEN AG, [email], Tel. +41 (0)44 780 67 30, Fax +41 (0)44 780 25 70, http://www.straumannhueppen.ch/
BISCUITS-SUTER AG, [email], Tel. 044 788 13 92, Fax 044 686 11 47, http://www.tirggel.ch/
SWEET BASEL AG, [email], Tel. 061 313 80 80, Fax 061 373 00 33, http://www.sweetbasel.ch/
ZILE BONBONS AG, [email], Tel. 062 889 35 35, Fax 062 889 35 36, http://www.zile.ch/
